
bomb:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    2476:	44 89 e7             	mov    %r12d,%edi
    2479:	e8 e2 ed ff ff       	call   1260 <close@plt>
    247e:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2483:	eb 4a                	jmp    24cf <submitr+0x4d7>
    2485:	48 8d b4 24 40 60 00 	lea    0x6040(%rsp),%rsi
    248c:	00 
    248d:	48 8d bc 24 40 80 00 	lea    0x8040(%rsp),%rdi
    2494:	00 
    2495:	ba 00 20 00 00       	mov    $0x2000,%edx
    249a:	e8 8d fa ff ff       	call   1f2c <rio_readlineb>
    249f:	48 85 c0             	test   %rax,%rax
    24a2:	7e 3d                	jle    24e1 <submitr+0x4e9>
    24a4:	48 8d b4 24 40 60 00 	lea    0x6040(%rsp),%rsi
    24ab:	00 
    24ac:	4c 89 ff             	mov    %r15,%rdi
    24af:	e8 5c ed ff ff       	call   1210 <strcpy@plt>
    24b4:	44 89 e7             	mov    %r12d,%edi
    24b7:	e8 a4 ed ff ff       	call   1260 <close@plt>
    24bc:	48 8d 35 33 10 00 00 	lea    0x1033(%rip),%rsi        # 34f6 <array.0+0x366>
    24c3:	4c 89 ff             	mov    %r15,%rdi
    24c6:	e8 d5 ed ff ff       	call   12a0 <strcmp@plt>
    24cb:	f7 d8                	neg    %eax
    24cd:	19 c0                	sbb    %eax,%eax
    24cf:	48 81 c4 68 a0 00 00 	add    $0xa068,%rsp
    24d6:	5b                   	pop    %rbx
    24d7:	5d                   	pop    %rbp
    24d8:	41 5c                	pop    %r12
    24da:	41 5d                	pop    %r13
    24dc:	41 5e                	pop    %r14
    24de:	41 5f                	pop    %r15
    24e0:	c3                   	ret    
    24e1:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    24e8:	3a 20 43 
    24eb:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    24f2:	20 75 6e 
    24f5:	49 89 07             	mov    %rax,(%r15)
    24f8:	49 89 57 08          	mov    %rdx,0x8(%r15)
    24fc:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    2503:	74 6f 20 
    2506:	48 ba 72 65 61 64 20 	movabs $0x6174732064616572,%rdx
    250d:	73 74 61 
    2510:	49 89 47 10          	mov    %rax,0x10(%r15)
    2514:	49 89 57 18          	mov    %rdx,0x18(%r15)
    2518:	48 b8 74 75 73 20 6d 	movabs $0x7373656d20737574,%rax
    251f:	65 73 73 
    2522:	48 ba 61 67 65 20 66 	movabs $0x6d6f726620656761,%rdx
    2529:	72 6f 6d 
    252c:	49 89 47 20          	mov    %rax,0x20(%r15)
    2530:	49 89 57 28          	mov    %rdx,0x28(%r15)
    2534:	48 b8 20 73 65 72 76 	movabs $0x72657672657320,%rax
    253b:	65 72 00 
    253e:	49 89 47 30          	mov    %rax,0x30(%r15)
    2542:	44 89 e7             	mov    %r12d,%edi
    2545:	e8 16 ed ff ff       	call   1260 <close@plt>
    254a:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    254f:	e9 7b ff ff ff       	jmp    24cf <submitr+0x4d7>
    2554:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    255b:	3a 20 43 
    255e:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    2565:	20 75 6e 
    2568:	49 89 07             	mov    %rax,(%r15)
    256b:	49 89 57 08          	mov    %rdx,0x8(%r15)
    256f:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    2576:	74 6f 20 
    2579:	48 ba 77 72 69 74 65 	movabs $0x6f74206574697277,%rdx
    2580:	20 74 6f 
    2583:	49 89 47 10          	mov    %rax,0x10(%r15)
    2587:	49 89 57 18          	mov    %rdx,0x18(%r15)
    258b:	48 b8 20 74 68 65 20 	movabs $0x7265732065687420,%rax
    2592:	73 65 72 
    2595:	49 89 47 20          	mov    %rax,0x20(%r15)
    2599:	41 c7 47 28 76 65 72 	movl   $0x726576,0x28(%r15)
    25a0:	00 
    25a1:	44 89 e7             	mov    %r12d,%edi
    25a4:	e8 b7 ec ff ff       	call   1260 <close@plt>
    25a9:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    25ae:	e9 1c ff ff ff       	jmp    24cf <submitr+0x4d7>
    25b3:	48 b8 45 72 72 6f 72 	movabs $0x52203a726f727245,%rax
    25ba:	3a 20 52 
    25bd:	48 ba 65 73 75 6c 74 	movabs $0x747320746c757365,%rdx
    25c4:	20 73 74 
    25c7:	49 89 07             	mov    %rax,(%r15)
    25ca:	49 89 57 08          	mov    %rdx,0x8(%r15)
    25ce:	48 b8 72 69 6e 67 20 	movabs $0x6e6f6320676e6972,%rax
    25d5:	63 6f 6e 
    25d8:	48 ba 74 61 69 6e 73 	movabs $0x6e6120736e696174,%rdx
    25df:	20 61 6e 
    25e2:	49 89 47 10          	mov    %rax,0x10(%r15)
    25e6:	49 89 57 18          	mov    %rdx,0x18(%r15)
    25ea:	48 b8 20 69 6c 6c 65 	movabs $0x6c6167656c6c6920,%rax
    25f1:	67 61 6c 
    25f4:	48 ba 20 6f 72 20 75 	movabs $0x72706e7520726f20,%rdx
    25fb:	6e 70 72 
    25fe:	49 89 47 20          	mov    %rax,0x20(%r15)
    2602:	49 89 57 28          	mov    %rdx,0x28(%r15)
    2606:	48 b8 69 6e 74 61 62 	movabs $0x20656c6261746e69,%rax
    260d:	6c 65 20 
    2610:	48 ba 63 68 61 72 61 	movabs $0x6574636172616863,%rdx
    2617:	63 74 65 
    261a:	49 89 47 30          	mov    %rax,0x30(%r15)
    261e:	49 89 57 38          	mov    %rdx,0x38(%r15)
    2622:	66 41 c7 47 40 72 2e 	movw   $0x2e72,0x40(%r15)
    2629:	41 c6 47 42 00       	movb   $0x0,0x42(%r15)
    262e:	44 89 e7             	mov    %r12d,%edi
    2631:	e8 2a ec ff ff       	call   1260 <close@plt>
    2636:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    263b:	e9 8f fe ff ff       	jmp    24cf <submitr+0x4d7>
    2640:	48 8d 9c 24 40 60 00 	lea    0x6040(%rsp),%rbx
    2647:	00 
    2648:	48 8d 84 24 40 40 00 	lea    0x4040(%rsp),%rax
    264f:	00 
    2650:	50                   	push   %rax
    2651:	ff 74 24 18          	push   0x18(%rsp)
    2655:	4c 8b 4c 24 18       	mov    0x18(%rsp),%r9
    265a:	4c 8b 44 24 10       	mov    0x10(%rsp),%r8
    265f:	48 8d 0d 02 0e 00 00 	lea    0xe02(%rip),%rcx        # 3468 <array.0+0x2d8>
    2666:	ba 00 20 00 00       	mov    $0x2000,%edx
    266b:	be 01 00 00 00       	mov    $0x1,%esi
    2670:	48 89 df             	mov    %rbx,%rdi
    2673:	b8 00 00 00 00       	mov    $0x0,%eax
    2678:	e8 03 ed ff ff       	call   1380 <__sprintf_chk@plt>
    267d:	48 89 df             	mov    %rbx,%rdi
    2680:	e8 bb eb ff ff       	call   1240 <strlen@plt>
    2685:	48 89 c3             	mov    %rax,%rbx
    2688:	48 83 c4 10          	add    $0x10,%rsp
    268c:	48 8d ac 24 40 60 00 	lea    0x6040(%rsp),%rbp
    2693:	00 
    2694:	41 bd 00 00 00 00    	mov    $0x0,%r13d
    269a:	48 85 c0             	test   %rax,%rax
    269d:	0f 85 17 fd ff ff    	jne    23ba <submitr+0x3c2>
    26a3:	44 89 a4 24 40 80 00 	mov    %r12d,0x8040(%rsp)
    26aa:	00 
    26ab:	c7 84 24 44 80 00 00 	movl   $0x0,0x8044(%rsp)
    26b2:	00 00 00 00 
    26b6:	48 8d bc 24 40 80 00 	lea    0x8040(%rsp),%rdi
    26bd:	00 
    26be:	48 8d 84 24 50 80 00 	lea    0x8050(%rsp),%rax
    26c5:	00 
    26c6:	48 89 84 24 48 80 00 	mov    %rax,0x8048(%rsp)
    26cd:	00 
    26ce:	48 8d b4 24 40 60 00 	lea    0x6040(%rsp),%rsi
    26d5:	00 
    26d6:	ba 00 20 00 00       	mov    $0x2000,%edx
    26db:	e8 4c f8 ff ff       	call   1f2c <rio_readlineb>
    26e0:	48 85 c0             	test   %rax,%rax
    26e3:	0f 8e f7 fc ff ff    	jle    23e0 <submitr+0x3e8>
    26e9:	48 8d 8c 24 3c 20 00 	lea    0x203c(%rsp),%rcx
    26f0:	00 
    26f1:	48 8d 94 24 40 20 00 	lea    0x2040(%rsp),%rdx
    26f8:	00 
    26f9:	48 8d bc 24 40 60 00 	lea    0x6040(%rsp),%rdi
    2700:	00 
    2701:	4c 8d 44 24 30       	lea    0x30(%rsp),%r8
    2706:	48 8d 35 d8 0d 00 00 	lea    0xdd8(%rip),%rsi        # 34e5 <array.0+0x355>
    270d:	b8 00 00 00 00       	mov    $0x0,%eax
    2712:	e8 e9 eb ff ff       	call   1300 <__isoc99_sscanf@plt>
    2717:	44 8b 84 24 3c 20 00 	mov    0x203c(%rsp),%r8d
    271e:	00 
    271f:	41 81 f8 c8 00 00 00 	cmp    $0xc8,%r8d
    2726:	0f 85 25 fd ff ff    	jne    2451 <submitr+0x459>
    272c:	48 8d 1d 7a 0c 00 00 	lea    0xc7a(%rip),%rbx        # 33ad <array.0+0x21d>
    2733:	48 8d bc 24 40 60 00 	lea    0x6040(%rsp),%rdi
    273a:	00 
    273b:	48 89 de             	mov    %rbx,%rsi
    273e:	e8 5d eb ff ff       	call   12a0 <strcmp@plt>
    2743:	85 c0                	test   %eax,%eax
    2745:	0f 84 3a fd ff ff    	je     2485 <submitr+0x48d>
    274b:	48 8d b4 24 40 60 00 	lea    0x6040(%rsp),%rsi
    2752:	00 
    2753:	48 8d bc 24 40 80 00 	lea    0x8040(%rsp),%rdi
    275a:	00 
    275b:	ba 00 20 00 00       	mov    $0x2000,%edx
    2760:	e8 c7 f7 ff ff       	call   1f2c <rio_readlineb>
    2765:	48 85 c0             	test   %rax,%rax
    2768:	7f c9                	jg     2733 <submitr+0x73b>
    276a:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    2771:	3a 20 43 
    2774:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    277b:	20 75 6e 
    277e:	49 89 07             	mov    %rax,(%r15)
    2781:	49 89 57 08          	mov    %rdx,0x8(%r15)
    2785:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    278c:	74 6f 20 
    278f:	48 ba 72 65 61 64 20 	movabs $0x6165682064616572,%rdx
    2796:	68 65 61 
    2799:	49 89 47 10          	mov    %rax,0x10(%r15)
    279d:	49 89 57 18          	mov    %rdx,0x18(%r15)
    27a1:	48 b8 64 65 72 73 20 	movabs $0x6f72662073726564,%rax
    27a8:	66 72 6f 
    27ab:	48 ba 6d 20 73 65 72 	movabs $0x726576726573206d,%rdx
    27b2:	76 65 72 
    27b5:	49 89 47 20          	mov    %rax,0x20(%r15)
    27b9:	49 89 57 28          	mov    %rdx,0x28(%r15)
    27bd:	41 c6 47 30 00       	movb   $0x0,0x30(%r15)
    27c2:	44 89 e7             	mov    %r12d,%edi
    27c5:	e8 96 ea ff ff       	call   1260 <close@plt>
    27ca:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    27cf:	e9 fb fc ff ff       	jmp    24cf <submitr+0x4d7>

00000000000027d4 <init_timeout>:
    27d4:	f3 0f 1e fa          	endbr64 
    27d8:	85 ff                	test   %edi,%edi
    27da:	75 01                	jne    27dd <init_timeout+0x9>
    27dc:	c3                   	ret    
    27dd:	53                   	push   %rbx
    27de:	89 fb                	mov    %edi,%ebx
    27e0:	48 8d 35 0f f7 ff ff 	lea    -0x8f1(%rip),%rsi        # 1ef6 <sigalrm_handler>
    27e7:	bf 0e 00 00 00       	mov    $0xe,%edi
    27ec:	e8 bf ea ff ff       	call   12b0 <signal@plt>
    27f1:	85 db                	test   %ebx,%ebx
    27f3:	b8 00 00 00 00       	mov    $0x0,%eax
    27f8:	0f 49 c3             	cmovns %ebx,%eax
    27fb:	89 c7                	mov    %eax,%edi
    27fd:	e8 4e ea ff ff       	call   1250 <alarm@plt>
    2802:	5b                   	pop    %rbx
    2803:	c3                   	ret    

0000000000002804 <init_driver>:
    2804:	f3 0f 1e fa          	endbr64 
    2808:	41 54                	push   %r12
    280a:	55                   	push   %rbp
    280b:	53                   	push   %rbx
    280c:	48 83 ec 10          	sub    $0x10,%rsp
    2810:	48 89 fd             	mov    %rdi,%rbp
    2813:	be 01 00 00 00       	mov    $0x1,%esi
    2818:	bf 0d 00 00 00       	mov    $0xd,%edi
    281d:	e8 8e ea ff ff       	call   12b0 <signal@plt>
    2822:	be 01 00 00 00       	mov    $0x1,%esi
    2827:	bf 1d 00 00 00       	mov    $0x1d,%edi
    282c:	e8 7f ea ff ff       	call   12b0 <signal@plt>
    2831:	be 01 00 00 00       	mov    $0x1,%esi
    2836:	bf 1d 00 00 00       	mov    $0x1d,%edi
    283b:	e8 70 ea ff ff       	call   12b0 <signal@plt>
    2840:	ba 00 00 00 00       	mov    $0x0,%edx
    2845:	be 01 00 00 00       	mov    $0x1,%esi
    284a:	bf 02 00 00 00       	mov    $0x2,%edi
    284f:	e8 3c eb ff ff       	call   1390 <socket@plt>
    2854:	85 c0                	test   %eax,%eax
    2856:	0f 88 88 00 00 00    	js     28e4 <init_driver+0xe0>
    285c:	89 c3                	mov    %eax,%ebx
    285e:	48 8d 3d 94 0c 00 00 	lea    0xc94(%rip),%rdi        # 34f9 <array.0+0x369>
    2865:	e8 56 ea ff ff       	call   12c0 <gethostbyname@plt>
    286a:	48 85 c0             	test   %rax,%rax
    286d:	0f 84 bd 00 00 00    	je     2930 <init_driver+0x12c>
    2873:	49 89 e4             	mov    %rsp,%r12
    2876:	48 c7 04 24 00 00 00 	movq   $0x0,(%rsp)
    287d:	00 
    287e:	48 c7 44 24 08 00 00 	movq   $0x0,0x8(%rsp)
    2885:	00 00 
    2887:	66 c7 04 24 02 00    	movw   $0x2,(%rsp)
    288d:	48 63 50 14          	movslq 0x14(%rax),%rdx
    2891:	48 8b 40 18          	mov    0x18(%rax),%rax
    2895:	48 8d 7c 24 04       	lea    0x4(%rsp),%rdi
    289a:	b9 0c 00 00 00       	mov    $0xc,%ecx
    289f:	48 8b 30             	mov    (%rax),%rsi
    28a2:	e8 29 ea ff ff       	call   12d0 <__memmove_chk@plt>
    28a7:	66 c7 44 24 02 3b 6e 	movw   $0x6e3b,0x2(%rsp)
    28ae:	ba 10 00 00 00       	mov    $0x10,%edx
    28b3:	4c 89 e6             	mov    %r12,%rsi
    28b6:	89 df                	mov    %ebx,%edi
    28b8:	e8 83 ea ff ff       	call   1340 <connect@plt>
    28bd:	85 c0                	test   %eax,%eax
    28bf:	0f 88 d3 00 00 00    	js     2998 <init_driver+0x194>
    28c5:	89 df                	mov    %ebx,%edi
    28c7:	e8 94 e9 ff ff       	call   1260 <close@plt>
    28cc:	66 c7 45 00 4f 4b    	movw   $0x4b4f,0x0(%rbp)
    28d2:	c6 45 02 00          	movb   $0x0,0x2(%rbp)
    28d6:	b8 00 00 00 00       	mov    $0x0,%eax
    28db:	48 83 c4 10          	add    $0x10,%rsp
    28df:	5b                   	pop    %rbx
    28e0:	5d                   	pop    %rbp
    28e1:	41 5c                	pop    %r12
    28e3:	c3                   	ret    
    28e4:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    28eb:	3a 20 43 
    28ee:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    28f5:	20 75 6e 
    28f8:	48 89 45 00          	mov    %rax,0x0(%rbp)
    28fc:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    2900:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    2907:	74 6f 20 
    290a:	48 ba 63 72 65 61 74 	movabs $0x7320657461657263,%rdx
    2911:	65 20 73 
    2914:	48 89 45 10          	mov    %rax,0x10(%rbp)
    2918:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    291c:	c7 45 20 6f 63 6b 65 	movl   $0x656b636f,0x20(%rbp)
    2923:	66 c7 45 24 74 00    	movw   $0x74,0x24(%rbp)
    2929:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    292e:	eb ab                	jmp    28db <init_driver+0xd7>
    2930:	48 b8 45 72 72 6f 72 	movabs $0x44203a726f727245,%rax
    2937:	3a 20 44 
    293a:	48 ba 4e 53 20 69 73 	movabs $0x6e7520736920534e,%rdx
    2941:	20 75 6e 
    2944:	48 89 45 00          	mov    %rax,0x0(%rbp)
    2948:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    294c:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    2953:	74 6f 20 
    2956:	48 ba 72 65 73 6f 6c 	movabs $0x2065766c6f736572,%rdx
    295d:	76 65 20 
    2960:	48 89 45 10          	mov    %rax,0x10(%rbp)
    2964:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    2968:	48 b8 73 65 72 76 65 	movabs $0x6120726576726573,%rax
    296f:	72 20 61 
    2972:	48 89 45 20          	mov    %rax,0x20(%rbp)
    2976:	c7 45 28 64 64 72 65 	movl   $0x65726464,0x28(%rbp)
    297d:	66 c7 45 2c 73 73    	movw   $0x7373,0x2c(%rbp)
    2983:	c6 45 2e 00          	movb   $0x0,0x2e(%rbp)
    2987:	89 df                	mov    %ebx,%edi
    2989:	e8 d2 e8 ff ff       	call   1260 <close@plt>
    298e:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2993:	e9 43 ff ff ff       	jmp    28db <init_driver+0xd7>
    2998:	4c 8d 05 5a 0b 00 00 	lea    0xb5a(%rip),%r8        # 34f9 <array.0+0x369>
    299f:	48 8d 0d 12 0b 00 00 	lea    0xb12(%rip),%rcx        # 34b8 <array.0+0x328>
    29a6:	48 c7 c2 ff ff ff ff 	mov    $0xffffffffffffffff,%rdx
    29ad:	be 01 00 00 00       	mov    $0x1,%esi
    29b2:	48 89 ef             	mov    %rbp,%rdi
    29b5:	b8 00 00 00 00       	mov    $0x0,%eax
    29ba:	e8 c1 e9 ff ff       	call   1380 <__sprintf_chk@plt>
    29bf:	89 df                	mov    %ebx,%edi
    29c1:	e8 9a e8 ff ff       	call   1260 <close@plt>
    29c6:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    29cb:	e9 0b ff ff ff       	jmp    28db <init_driver+0xd7>

00000000000029d0 <driver_post>:
    29d0:	f3 0f 1e fa          	endbr64 
    29d4:	53                   	push   %rbx
    29d5:	48 89 cb             	mov    %rcx,%rbx
    29d8:	85 d2                	test   %edx,%edx
    29da:	75 17                	jne    29f3 <driver_post+0x23>
    29dc:	48 85 ff             	test   %rdi,%rdi
    29df:	74 05                	je     29e6 <driver_post+0x16>
    29e1:	80 3f 00             	cmpb   $0x0,(%rdi)
    29e4:	75 36                	jne    2a1c <driver_post+0x4c>
    29e6:	66 c7 03 4f 4b       	movw   $0x4b4f,(%rbx)
    29eb:	c6 43 02 00          	movb   $0x0,0x2(%rbx)
    29ef:	89 d0                	mov    %edx,%eax
    29f1:	5b                   	pop    %rbx
    29f2:	c3                   	ret    
    29f3:	48 89 f2             	mov    %rsi,%rdx
    29f6:	48 8d 35 13 0b 00 00 	lea    0xb13(%rip),%rsi        # 3510 <array.0+0x380>
    29fd:	bf 01 00 00 00       	mov    $0x1,%edi
    2a02:	b8 00 00 00 00       	mov    $0x0,%eax
    2a07:	e8 04 e9 ff ff       	call   1310 <__printf_chk@plt>
    2a0c:	66 c7 03 4f 4b       	movw   $0x4b4f,(%rbx)
    2a11:	c6 43 02 00          	movb   $0x0,0x2(%rbx)
    2a15:	b8 00 00 00 00       	mov    $0x0,%eax
    2a1a:	eb d5                	jmp    29f1 <driver_post+0x21>
    2a1c:	48 83 ec 08          	sub    $0x8,%rsp
    2a20:	51                   	push   %rcx
    2a21:	49 89 f1             	mov    %rsi,%r9
    2a24:	4c 8d 05 fc 0a 00 00 	lea    0xafc(%rip),%r8        # 3527 <array.0+0x397>
    2a2b:	48 89 f9             	mov    %rdi,%rcx
    2a2e:	48 8d 15 ff 0a 00 00 	lea    0xaff(%rip),%rdx        # 3534 <array.0+0x3a4>
    2a35:	be 6e 3b 00 00       	mov    $0x3b6e,%esi
    2a3a:	48 8d 3d b8 0a 00 00 	lea    0xab8(%rip),%rdi        # 34f9 <array.0+0x369>
    2a41:	e8 b2 f5 ff ff       	call   1ff8 <submitr>
    2a46:	48 83 c4 10          	add    $0x10,%rsp
    2a4a:	eb a5                	jmp    29f1 <driver_post+0x21>

Disassembly of section .fini:

0000000000002a4c <_fini>:
    2a4c:	f3 0f 1e fa          	endbr64 
    2a50:	48 83 ec 08          	sub    $0x8,%rsp
    2a54:	48 83 c4 08          	add    $0x8,%rsp
    2a58:	c3                   	ret    
